,idMonitoracaoCiclo,idCiclo,diasRestante,amonia,biomassa,dia,oxigenio,peso_peixe,ph,qualidade_agua,quantidade_peixe,salinidade,temperatura,turbidez,visibilidade,fkTanque
24,280,1,65,0.05,121.81,2023-01-25,9.8,0.3,7.2,4.0,14975,30.2,31.0,15.6,20.5,2
25,281,1,64,0.2,123.84,2023-01-26,9.1,0.3,7.4,4.0,14974,29.4,26.0,14.9,27.4,2
26,282,1,63,0.95,125.88,2023-01-27,7.7,0.3,7.3,4.0,14973,29.4,30.0,15.1,24.0,2
27,283,1,62,0.05,127.91,2023-01-28,7.9,0.3,6.8,4.0,14973,29.8,29.0,15.7,21.4,2
28,284,1,61,0.21,129.94,2023-01-29,7.9,0.4,7.3,4.0,14972,29.7,26.0,15.8,20.3,2
29,285,1,60,0.84,131.98,2023-01-30,9.5,0.4,7.1,4.0,14971,30.0,29.0,14.8,24.9,2
30,286,1,59,0.05,134.01,2023-01-31,8.8,0.4,7.3,4.0,14971,29.8,28.0,15.3,22.5,2
31,287,1,58,0.38,136.05,2023-02-01,9.3,0.4,7.2,4.0,14970,31.0,27.0,15.9,20.9,2
32,288,1,57,0.38,138.08,2023-02-02,10.1,0.4,7.5,3.0,14967,30.5,24.0,14.5,28.4,2
33,289,1,56,0.05,139.58,2023-02-03,7.1,0.4,7.4,4.0,14967,31.0,31.0,15.1,22.1,2
34,290,1,55,0.22,141.62,2023-02-04,7.7,0.4,7.1,4.0,14966,29.4,26.0,14.8,36.1,2
35,291,1,54,0.74,143.65,2023-02-05,8.4,0.4,7.2,4.0,14965,30.1,28.0,16.2,26.3,2
36,292,1,53,0.74,145.68,2023-02-06,9.7,0.4,7.1,3.0,14963,29.9,24.0,13.7,27.9,2
37,293,1,52,1.09,147.18,2023-02-07,9.4,0.4,6.9,4.0,14962,30.5,27.0,15.1,25.8,2
38,294,1,51,0.05,149.22,2023-02-08,7.8,0.4,7.5,4.0,14961,30.1,30.0,14.7,30.2,2
39,295,1,50,0.78,151.25,2023-02-09,9.8,0.4,7.4,4.0,14961,30.3,29.0,13.6,31.3,2
40,296,1,49,0.05,153.28,2023-02-10,7.9,0.4,7.3,4.0,14960,29.5,30.0,14.6,21.9,2
41,297,1,48,0.61,155.31,2023-02-11,8.4,0.4,7.0,4.0,14959,30.4,28.0,14.5,27.3,2
42,298,1,47,0.05,157.34,2023-02-12,8.1,0.4,7.3,4.0,14958,29.2,29.0,15.6,26.1,2
43,299,1,46,0.05,159.37,2023-02-13,10.3,0.4,7.2,4.0,14958,30.5,25.0,15.2,30.1,2
44,300,1,45,0.63,161.4,2023-02-14,8.2,0.4,7.3,4.0,14957,30.6,28.0,13.4,36.2,2
45,301,1,44,0.05,163.43,2023-02-15,9.2,0.4,7.3,4.0,14956,29.5,30.0,14.8,36.0,2
46,302,1,43,0.05,165.46,2023-02-16,9.4,0.4,7.2,3.0,14954,30.0,24.0,15.5,34.4,2
47,303,1,42,1.05,166.96,2023-02-17,7.9,0.5,7.1,4.0,14953,30.2,30.0,15.1,39.0,2
48,304,1,41,0.05,168.99,2023-02-18,8.2,0.5,7.2,4.0,14952,28.8,31.0,15.2,27.2,2
49,305,1,40,0.26,171.02,2023-02-19,8.9,0.5,7.1,4.0,14952,30.2,26.0,14.7,37.1,2
50,306,1,39,0.88,173.05,2023-02-20,9.2,0.5,7.4,4.0,14951,30.9,28.0,14.4,39.4,2
51,307,1,38,0.88,175.08,2023-02-21,9.0,0.5,7.1,4.0,14950,29.8,25.0,15.1,25.3,2
52,308,1,37,1.09,177.11,2023-02-22,9.5,0.5,7.1,4.0,14950,30.8,26.0,14.1,37.9,2
53,309,1,36,0.05,179.14,2023-02-23,8.9,0.5,7.2,4.0,14949,29.9,28.0,14.1,37.9,2
54,310,1,35,0.05,181.17,2023-02-24,9.0,0.5,7.0,3.0,14946,30.4,24.0,15.9,29.1,2
55,311,1,34,0.05,182.66,2023-02-25,8.8,0.5,7.1,4.0,14946,30.2,25.0,14.0,31.8,2
56,312,1,33,1.16,184.69,2023-02-26,7.7,0.5,7.4,4.0,14945,31.1,30.0,14.6,20.6,2
57,313,1,32,0.05,186.72,2023-02-27,7.5,0.5,7.2,4.0,14944,30.4,29.0,14.6,20.6,2
58,314,1,31,0.05,188.75,2023-02-28,9.0,0.5,7.4,4.0,14944,29.3,25.0,16.1,20.2,2
59,315,1,30,0.51,190.77,2023-03-01,9.7,0.5,7.1,4.0,14943,30.8,27.0,14.9,29.1,2
60,316,1,29,0.51,192.8,2023-03-02,8.9,0.5,7.2,3.0,14940,29.4,24.0,16.2,28.2,2
61,317,1,28,0.51,194.29,2023-03-03,9.8,0.5,7.5,4.0,14939,29.7,25.0,14.1,32.3,2
62,318,1,27,0.74,196.32,2023-03-04,7.9,0.5,7.3,4.0,14939,29.5,26.0,14.2,30.9,2
63,319,1,26,0.74,198.34,2023-03-05,10.3,0.5,7.5,3.0,14936,30.2,24.0,15.2,23.4,2
64,320,1,25,0.05,199.83,2023-03-06,8.8,0.5,7.2,4.0,14935,29.5,30.0,15.1,33.8,2
65,321,1,24,0.05,201.86,2023-03-07,8.0,0.5,7.2,4.0,14935,29.3,30.0,14.7,39.0,2
66,322,1,23,0.05,203.89,2023-03-08,8.1,0.6,7.4,4.0,14934,30.1,30.0,15.6,30.9,2
67,323,1,22,0.05,205.91,2023-03-09,8.6,0.6,7.1,4.0,14933,29.4,31.0,14.0,35.1,2
68,324,1,21,0.05,207.94,2023-03-10,9.4,0.6,7.3,4.0,14933,30.2,30.0,14.2,26.3,2
69,325,1,20,0.05,209.96,2023-03-11,8.0,0.6,7.0,4.0,14932,29.6,31.0,14.3,25.1,2
70,326,1,19,0.05,211.99,2023-03-12,8.4,0.6,7.1,4.0,14931,29.9,25.0,14.4,24.9,2
71,327,1,18,0.56,214.01,2023-03-13,7.9,0.6,7.2,4.0,14931,29.8,27.0,15.6,23.9,2
72,328,1,17,0.05,216.04,2023-03-14,7.5,0.6,7.2,4.0,14930,30.4,31.0,14.5,25.1,2
73,329,1,16,0.05,218.06,2023-03-15,8.5,0.6,7.5,3.0,14927,29.3,24.0,15.8,22.3,2
74,330,1,15,0.05,219.55,2023-03-16,8.6,0.6,7.1,3.0,14925,30.9,24.0,15.8,22.3,2
75,331,1,14,0.32,221.03,2023-03-17,8.4,0.6,7.2,4.0,14924,29.9,26.0,15.0,39.2,2
76,332,1,13,0.32,223.06,2023-03-18,8.6,0.6,7.6,4.0,14923,30.7,25.0,15.0,39.2,2
77,333,1,12,0.05,225.08,2023-03-19,8.5,0.6,7.5,4.0,14922,30.0,29.0,14.6,40.0,2
78,334,1,11,0.05,227.1,2023-03-20,9.9,0.6,7.2,4.0,14922,30.6,25.0,14.2,40.8,2
79,335,1,10,0.05,229.12,2023-03-21,8.6,0.6,7.4,3.0,14919,30.7,24.0,14.9,29.4,2
80,336,1,9,0.05,230.61,2023-03-22,9.2,0.6,7.4,4.0,14918,30.6,30.0,15.3,23.4,2
81,337,1,8,0.05,232.63,2023-03-23,9.7,0.6,7.1,4.0,14918,30.7,31.0,14.8,26.8,2
82,338,1,7,0.05,234.65,2023-03-24,9.4,0.6,7.4,4.0,14917,29.9,31.0,15.1,23.5,2
83,339,1,6,0.05,236.67,2023-03-25,9.8,0.6,7.5,4.0,14916,30.9,25.0,15.3,21.8,2
84,340,1,5,0.05,238.69,2023-03-26,8.3,0.6,7.4,4.0,14916,30.2,31.0,16.0,20.9,2
85,341,1,4,0.34,240.72,2023-03-27,9.4,0.7,7.6,4.0,14915,30.4,26.0,14.7,28.8,2
86,342,1,3,0.63,242.74,2023-03-28,9.5,0.7,7.3,4.0,14914,28.6,26.0,15.5,20.8,2
87,343,1,2,1.22,244.76,2023-03-29,8.0,0.7,7.4,4.0,14914,29.1,27.0,14.5,27.4,2
88,344,1,1,0.05,246.78,2023-03-30,7.9,0.7,7.3,4.0,14913,29.3,30.0,15.7,24.1,2
89,345,1,0,0.05,248.8,2023-03-31,8.9,0.7,7.4,3.0,14910,29.7,24.0,15.1,34.4,2
90,346,2,89,0.05,250.28,2023-04-01,8.9,0.7,7.3,3.0,14908,30.0,24.0,15.1,34.4,2
91,347,2,88,0.35,251.76,2023-04-02,7.5,0.7,7.1,4.0,14907,29.3,26.0,15.4,21.7,2
92,348,2,87,0.35,253.78,2023-04-03,9.1,0.7,7.2,3.0,14904,28.8,23.0,14.5,39.8,2
93,349,2,86,0.35,255.25,2023-04-04,8.1,0.7,7.3,4.0,14903,28.7,25.0,14.6,33.4,2
94,350,2,85,0.35,257.27,2023-04-05,9.9,0.7,7.3,3.0,14901,30.6,22.0,14.3,35.8,2
95,351,2,84,0.35,258.75,2023-04-06,10.1,0.7,7.2,3.0,14898,32.0,21.0,15.3,24.5,2
96,352,2,83,0.66,260.22,2023-04-07,7.8,0.7,7.3,4.0,14897,30.7,26.0,15.4,23.8,2
97,353,2,82,0.98,262.24,2023-04-08,10.0,0.7,7.0,4.0,14897,30.3,26.0,14.9,35.2,2
98,354,2,81,0.98,264.26,2023-04-09,10.5,0.7,7.1,3.0,14894,29.9,21.0,14.4,37.7,2
99,355,2,80,0.98,265.73,2023-04-10,9.9,0.7,7.0,3.0,14891,30.3,21.0,14.5,36.4,2
100,356,2,79,0.98,267.21,2023-04-11,10.0,0.7,7.2,4.0,14891,29.8,25.0,14.4,37.9,2
101,357,2,78,0.98,269.22,2023-04-12,9.3,0.7,7.3,3.0,14888,29.7,22.0,15.3,32.1,2
102,358,2,77,0.98,270.69,2023-04-13,9.0,0.7,7.5,3.0,14885,30.0,22.0,14.4,35.2,2
103,359,2,76,0.98,272.17,2023-04-14,9.4,0.7,7.3,4.0,14885,29.6,25.0,15.1,21.6,2
104,360,2,75,0.98,274.18,2023-04-15,9.2,0.7,7.0,4.0,14884,30.5,25.0,14.9,33.9,2
105,361,2,74,0.98,276.2,2023-04-16,9.5,0.7,7.0,4.0,14883,29.5,25.0,15.0,20.2,2
106,362,2,73,0.31,278.21,2023-04-17,10.0,0.7,7.3,2.0,14876,31.3,19.0,14.7,38.3,2
107,363,2,72,0.0,278.09,2023-04-18,9.6,0.7,7.0,2.0,14870,29.7,19.0,14.6,39.8,2
108,364,2,71,0.0,277.96,2023-04-19,8.0,0.8,7.3,3.0,14867,31.1,24.0,15.3,38.5,2
109,365,2,70,0.0,279.43,2023-04-20,8.2,0.8,7.1,4.0,14866,29.5,25.0,16.2,25.6,2
110,366,2,69,0.0,281.44,2023-04-21,9.3,0.2,7.2,4.0,15000,29.7,26.0,15.9,36.9,2
111,367,2,68,0.0,75.0,2023-04-22,9.3,0.2,7.3,3.0,14997,29.6,24.0,15.3,40.0,2
112,368,2,67,0.0,76.52,2023-04-23,9.5,0.2,7.3,3.0,14995,30.0,20.0,15.1,40.7,2
113,369,2,66,0.0,78.04,2023-04-24,9.3,0.2,7.3,3.0,14992,29.9,22.0,14.8,41.9,2
114,370,2,65,0.1,79.56,2023-04-25,8.3,0.2,7.2,4.0,14991,30.9,26.0,14.7,40.9,2
115,371,2,64,0.1,81.59,2023-04-26,10.0,0.2,7.1,3.0,14988,29.2,23.0,14.2,41.7,2
116,372,2,63,0.1,83.11,2023-04-27,8.4,0.2,7.4,3.0,14986,30.0,23.0,15.2,38.9,2
117,373,2,62,0.1,84.63,2023-04-28,10.0,0.2,7.1,3.0,14983,29.6,23.0,14.3,40.0,2
118,374,2,61,0.0,86.14,2023-04-29,9.4,0.2,7.3,2.0,14976,29.7,19.0,14.2,40.3,2
119,375,2,60,0.0,86.1,2023-04-30,9.5,0.2,7.1,3.0,14973,30.9,24.0,15.1,22.8,2
120,376,2,59,0.0,87.62,2023-05-01,8.5,0.2,7.4,3.0,14971,29.8,20.0,15.2,20.1,2
121,377,2,58,0.0,89.13,2023-05-02,9.2,0.2,7.3,4.0,14970,30.2,25.0,15.1,22.9,2
122,378,2,57,0.0,91.17,2023-05-03,8.4,0.2,7.2,3.0,14967,30.9,20.0,15.7,22.3,2
123,379,2,56,0.0,92.68,2023-05-04,8.3,0.3,7.2,3.0,14965,30.3,20.0,15.6,32.7,2
124,380,2,55,0.11,94.19,2023-05-05,8.8,0.3,7.3,4.0,14964,30.4,26.0,15.9,22.9,2
125,381,2,54,0.11,96.23,2023-05-06,8.6,0.3,7.6,3.0,14961,28.8,22.0,15.7,36.7,2
126,382,2,53,0.11,97.74,2023-05-07,9.9,0.3,7.1,4.0,14961,29.7,25.0,14.0,40.0,2
127,383,2,52,0.11,99.77,2023-05-08,9.7,0.3,7.1,3.0,14958,29.6,22.0,15.4,29.0,2
128,384,2,51,0.23,101.28,2023-05-09,7.6,0.3,6.9,4.0,14957,30.3,26.0,14.9,38.0,2
129,385,2,50,0.23,103.32,2023-05-10,9.8,0.3,7.2,3.0,14954,30.8,24.0,14.6,39.8,2
130,386,2,49,0.23,104.83,2023-05-11,9.5,0.3,7.4,3.0,14952,30.6,24.0,14.2,40.3,2
131,387,2,48,0.0,106.33,2023-05-12,9.7,0.3,7.1,2.0,14945,30.7,19.0,15.1,31.9,2
132,388,2,47,0.0,106.29,2023-05-13,9.2,0.3,7.3,3.0,14942,29.3,23.0,15.2,31.8,2
133,389,2,46,0.13,107.79,2023-05-14,9.8,0.3,7.3,4.0,14941,30.8,26.0,13.9,33.2,2
134,390,2,45,0.13,109.82,2023-05-15,8.0,0.3,7.3,4.0,14941,30.0,25.0,14.9,32.9,2
135,391,2,44,0.13,111.86,2023-05-16,9.3,0.3,7.1,3.0,14938,28.6,21.0,15.6,22.6,2
136,392,2,43,0.13,113.36,2023-05-17,8.4,0.3,7.2,3.0,14935,30.1,23.0,14.7,27.9,2
137,393,2,42,0.13,114.87,2023-05-18,10.3,0.3,7.3,3.0,14933,30.7,20.0,15.5,23.8,2
138,394,2,41,0.13,116.37,2023-05-19,8.0,0.3,7.2,3.0,14930,30.8,24.0,14.1,37.4,2
139,395,2,40,0.13,117.88,2023-05-20,8.0,0.3,7.3,3.0,14927,30.0,23.0,15.0,26.6,2
140,396,2,39,0.27,119.38,2023-05-21,8.7,0.3,7.3,4.0,14927,29.4,26.0,15.4,24.2,2
141,397,2,38,0.0,121.41,2023-05-22,9.4,0.3,7.4,2.0,14920,29.6,19.0,15.6,23.4,2
142,398,2,37,0.0,121.35,2023-05-23,9.1,0.3,7.2,3.0,14917,30.4,24.0,14.6,35.8,2
143,399,2,36,0.0,122.86,2023-05-24,8.4,0.3,7.3,3.0,14914,30.4,24.0,16.0,31.5,2
144,400,2,35,0.0,124.36,2023-05-25,9.4,0.3,7.3,3.0,14912,30.0,23.0,14.5,37.8,2
145,401,2,34,0.0,125.86,2023-05-26,8.9,0.3,6.9,3.0,14909,30.7,20.0,15.6,29.9,2
146,402,2,33,0.0,127.36,2023-05-27,10.3,0.3,7.4,3.0,14906,29.5,22.0,15.1,39.7,2
147,403,2,32,0.0,128.86,2023-05-28,9.1,0.3,7.2,3.0,14903,29.5,20.0,15.3,36.9,2
148,404,2,31,0.0,130.36,2023-05-29,9.2,0.4,7.4,3.0,14901,29.8,23.0,15.5,33.3,2
149,405,2,30,0.32,131.86,2023-05-30,9.1,0.4,7.4,4.0,14900,29.7,27.0,15.1,36.7,2
150,406,2,29,0.32,133.88,2023-05-31,9.0,0.4,7.1,3.0,14897,30.4,23.0,15.2,21.5,2
151,407,2,28,0.32,135.38,2023-06-01,10.0,0.4,7.2,3.0,14895,29.5,22.0,16.5,21.8,2
152,408,2,27,0.32,136.88,2023-06-02,8.5,0.4,7.4,3.0,14892,29.2,24.0,14.5,32.4,2
153,409,2,26,0.32,138.37,2023-06-03,9.0,0.4,7.2,3.0,14889,29.5,23.0,15.5,28.7,2
154,410,2,25,0.32,139.87,2023-06-04,7.8,0.4,7.4,4.0,14889,30.3,25.0,14.5,30.4,2
155,411,2,24,0.49,141.89,2023-06-05,8.1,0.4,7.4,4.0,14888,29.4,26.0,14.1,37.1,2
156,412,2,23,0.49,143.91,2023-06-06,8.2,0.4,7.4,4.0,14887,30.4,25.0,14.9,21.3,2
157,413,2,22,0.49,145.94,2023-06-07,8.9,0.4,7.3,3.0,14885,29.5,22.0,15.0,20.6,2
158,414,2,21,0.49,147.43,2023-06-08,8.4,0.4,7.3,4.0,14884,29.7,25.0,15.1,20.1,2
159,415,2,20,0.13,149.45,2023-06-09,9.1,0.4,7.2,2.0,14877,31.0,19.0,14.3,37.3,2
160,416,2,19,0.49,149.38,2023-06-10,8.6,0.4,7.2,4.0,14876,29.6,27.0,15.2,24.3,2
161,417,2,18,0.49,151.4,2023-06-11,9.9,0.4,7.2,3.0,14874,29.5,22.0,14.1,27.6,2
162,418,2,17,0.12,152.9,2023-06-12,8.7,0.4,7.4,2.0,14867,29.2,19.0,14.9,23.8,2
163,419,2,16,0.49,152.83,2023-06-13,9.2,0.4,7.5,4.0,14866,30.6,27.0,15.2,23.7,2
164,420,2,15,0.49,154.85,2023-06-14,8.2,0.4,7.2,3.0,14864,30.8,22.0,15.1,38.6,2
165,421,2,14,0.86,156.34,2023-06-15,9.7,0.4,7.2,4.0,14863,30.8,27.0,15.1,38.6,2
166,422,2,13,0.86,158.35,2023-06-16,9.1,0.4,7.3,4.0,14862,29.6,25.0,14.8,40.0,2
167,423,2,12,0.48,160.37,2023-06-17,9.9,0.4,7.3,2.0,14855,29.2,19.0,15.5,25.3,2
168,424,2,11,0.86,160.3,2023-06-18,9.5,0.4,7.3,4.0,14855,30.9,27.0,15.5,25.3,2
169,425,2,10,0.86,162.32,2023-06-19,8.0,0.4,7.4,4.0,14854,30.4,25.0,15.8,20.1,2
170,426,2,9,0.86,164.33,2023-06-20,10.2,0.4,7.3,3.0,14851,30.5,22.0,15.6,25.3,2
171,427,2,8,0.46,165.82,2023-06-21,8.9,0.4,7.2,2.0,14845,29.6,19.0,15.2,35.3,2
172,428,2,7,0.46,165.75,2023-06-22,8.6,0.5,7.2,3.0,14842,29.7,24.0,14.0,38.0,2
173,429,2,6,0.66,167.23,2023-06-23,7.7,0.5,7.4,4.0,14841,29.7,26.0,15.5,21.7,2
174,430,2,5,0.66,169.25,2023-06-24,9.7,0.5,7.4,3.0,14839,28.9,22.0,14.5,38.1,2
175,431,2,4,0.66,170.73,2023-06-25,8.8,0.5,7.4,3.0,14836,29.4,22.0,15.6,22.2,2
176,432,2,3,0.87,172.22,2023-06-26,7.7,0.5,7.3,4.0,14835,30.4,26.0,15.6,22.2,2
177,433,2,2,0.45,174.23,2023-06-27,9.2,0.5,7.1,2.0,14828,30.1,19.0,14.6,39.4,2
178,434,2,1,0.66,174.15,2023-06-28,9.5,0.5,7.0,4.0,14828,30.0,26.0,14.4,40.0,2
179,435,2,0,0.87,176.16,2023-06-29,8.8,0.5,7.5,4.0,14827,29.7,26.0,14.2,40.5,2
180,436,3,89,1.09,178.18,2023-06-30,8.5,0.5,7.5,4.0,14826,29.8,26.0,15.2,20.6,2
181,437,3,88,1.09,180.19,2023-07-01,10.4,0.5,7.2,3.0,14824,30.5,20.0,15.0,23.8,2
182,438,3,87,1.09,181.67,2023-07-02,9.0,0.5,7.3,3.0,14821,29.6,23.0,14.2,31.3,2
183,439,3,86,1.09,183.15,2023-07-03,9.1,0.5,7.3,3.0,14818,29.8,22.0,14.9,29.6,2
184,440,3,85,0.64,184.63,2023-07-04,10.4,0.5,7.1,2.0,14812,30.6,19.0,14.8,32.2,2
185,441,3,84,0.09,184.55,2023-07-05,9.2,0.5,7.3,2.0,14805,30.5,18.0,15.7,28.2,2
186,442,3,83,0.31,184.46,2023-07-06,8.6,0.5,7.0,4.0,14804,29.7,26.0,16.5,24.9,2
187,443,3,82,0.31,186.47,2023-07-07,9.2,0.5,7.2,3.0,14802,30.1,24.0,15.7,34.2,2
188,444,3,81,0.31,187.95,2023-07-08,9.7,0.5,7.4,3.0,14799,30.6,20.0,14.9,38.0,2
189,445,3,80,0.0,189.43,2023-07-09,10.5,0.5,7.2,2.0,14792,29.1,17.0,14.8,39.2,2
190,446,3,79,0.0,189.34,2023-07-10,9.5,0.5,7.1,3.0,14789,29.4,23.0,14.2,40.0,2
191,447,3,78,0.0,190.82,2023-07-11,9.0,0.5,7.2,2.0,14783,31.0,19.0,16.1,26.7,2
192,448,3,77,0.0,190.73,2023-07-12,8.7,0.5,7.4,2.0,14776,30.4,18.0,14.0,36.2,2
193,449,3,76,0.23,190.65,2023-07-13,8.4,0.5,7.3,4.0,14775,29.5,26.0,15.7,35.6,2
194,450,3,75,0.0,192.65,2023-07-14,8.8,0.5,7.4,2.0,14769,30.0,17.0,14.5,39.4,2
195,451,3,74,0.23,192.56,2023-07-15,8.2,0.5,7.2,4.0,14768,29.9,26.0,15.1,32.2,2
196,452,3,73,0.46,194.57,2023-07-16,9.3,0.5,7.2,4.0,14767,29.7,26.0,15.3,23.1,2
197,453,3,72,0.7,196.57,2023-07-17,8.7,0.5,7.3,4.0,14767,29.8,26.0,14.0,24.4,2
198,454,3,71,0.0,198.57,2023-07-18,8.7,0.5,7.3,2.0,14760,30.4,17.0,15.2,23.3,2
199,455,3,70,0.0,198.48,2023-07-19,8.6,0.5,7.0,3.0,14757,28.5,23.0,14.9,34.0,2
200,456,3,69,0.0,199.96,2023-07-20,8.0,0.5,7.2,4.0,14757,29.8,25.0,15.0,28.9,2
201,457,3,68,0.0,201.96,2023-07-21,8.7,0.6,7.3,3.0,14754,30.7,22.0,14.7,31.6,2
202,458,3,67,0.0,203.43,2023-07-22,9.8,0.6,7.0,4.0,14753,29.1,25.0,14.2,35.5,2
203,459,3,66,0.0,205.43,2023-07-23,10.3,0.6,7.4,2.0,14746,29.7,17.0,15.3,26.3,2
204,460,3,65,0.25,205.34,2023-07-24,9.4,0.6,6.9,4.0,14746,30.1,26.0,15.4,22.4,2
205,461,3,64,0.25,207.33,2023-07-25,8.3,0.6,7.4,4.0,14745,29.2,25.0,15.0,37.8,2
206,462,3,63,0.0,209.33,2023-07-26,8.7,0.6,7.4,2.0,14738,30.3,18.0,15.7,33.2,2
207,463,3,62,0.0,209.24,2023-07-27,8.4,0.6,7.1,3.0,14736,29.9,24.0,15.3,34.9,2
208,464,3,61,0.0,210.71,2023-07-28,8.1,0.6,7.2,3.0,14733,30.3,23.0,15.6,22.2,2
209,465,3,60,0.0,212.17,2023-07-29,9.2,0.6,7.5,3.0,14730,29.4,23.0,15.1,28.1,2
210,466,3,59,0.0,213.64,2023-07-30,9.2,0.6,7.4,3.0,14728,30.0,22.0,15.4,21.5,2
211,467,3,58,0.0,215.11,2023-07-31,9.6,0.6,7.2,4.0,14727,29.9,25.0,14.8,37.2,2
212,468,3,57,0.0,217.1,2023-08-01,9.0,0.6,7.4,3.0,14724,29.7,24.0,14.8,37.2,2
213,469,3,56,0.0,218.57,2023-08-02,10.3,0.6,7.4,2.0,14718,30.0,17.0,14.6,38.0,2
214,470,3,55,0.0,218.47,2023-08-03,10.4,0.6,7.3,3.0,14715,30.1,21.0,14.1,39.6,2
215,471,3,54,0.0,219.93,2023-08-04,8.6,0.6,7.4,2.0,14708,29.9,19.0,14.8,26.6,2
216,472,3,53,0.0,219.83,2023-08-05,8.6,0.6,7.4,3.0,14706,30.2,20.0,14.2,29.0,2
217,473,3,52,0.0,221.3,2023-08-06,9.9,0.6,7.3,2.0,14699,30.6,17.0,15.0,24.0,2
218,474,3,51,0.0,221.2,2023-08-07,9.8,0.6,7.0,3.0,14696,30.1,21.0,15.8,21.4,2
219,475,3,50,0.0,222.66,2023-08-08,9.5,0.6,7.1,2.0,14690,29.7,18.0,14.4,32.8,2
220,476,3,49,0.27,222.56,2023-08-09,7.6,0.6,7.3,4.0,14689,30.6,26.0,14.2,34.1,2
221,477,3,48,0.0,224.55,2023-08-10,8.4,0.2,7.4,4.0,15000,30.3,17.0,15.2,31.1,2
222,478,3,47,0.0,75.0,2023-08-11,9.6,0.2,7.3,4.0,14999,29.9,25.0,14.9,35.0,2
223,479,3,46,0.0,77.04,2023-08-12,9.0,0.2,7.2,3.0,14997,29.6,20.0,13.4,37.6,2
224,480,3,45,0.0,78.56,2023-08-13,7.8,0.2,7.4,3.0,14994,30.5,22.0,15.0,35.4,2
225,481,3,44,0.0,80.08,2023-08-14,9.3,0.2,7.1,3.0,14991,30.1,21.0,15.5,28.0,2
226,482,3,43,0.0,81.59,2023-08-15,8.7,0.2,7.3,2.0,14984,30.3,18.0,15.3,37.2,2
227,483,3,42,0.0,81.56,2023-08-16,9.4,0.2,7.1,2.0,14978,30.5,18.0,16.3,36.2,2
228,484,3,41,0.0,81.52,2023-08-17,9.4,0.2,7.4,2.0,14971,29.3,17.0,14.9,37.5,2
229,485,3,40,0.1,81.48,2023-08-18,10.0,0.2,7.2,4.0,14970,29.3,26.0,15.0,24.4,2
